gene,environment,solution,sensitivity,essential
YNL169C,sul,optimal,0.00952381,false
YGR208W,sul,optimal,-9.9493e-05,false
YJL121C,sul,optimal,3.00467e-08,false
YOR095C,sul,optimal,1.20093e-07,true
YEL046C,sul,optimal,0.000347132,false
YDR050C,sul,optimal,-4.19766e-07,true
YBL015W,sul,suboptimal,6.86799e-08,false
YOL140W,sul,suboptimal,-8.22623e-13,false
YCR032W,sul,suboptimal,-3.495e-07,false
YJR105W,sul,suboptimal,-1.36649e-12,false
YFL030W,sul,suboptimal,-1.76255e-09,false
YDR111C,sul,suboptimal,9.72573e-05,false
YMR083W,sul,suboptimal,-7.95739e-08,false
YDR158W,sul,suboptimal,-0.000114997,false
YER052C,sul,suboptimal,-0.000114997,false
YOL064C,sul,suboptimal,0.000544965,false
YGR088W,sul,suboptimal,-1.53497e-13,false
YAR035W,sul,suboptimal,-1.03138e-07,false
YPR062W,sul,suboptimal,1.8948e-08,false
YGR012W,sul,suboptimal,0.00477777,false
YAL012W,sul,suboptimal,-1.91886e-14,false
YGR155W,sul,suboptimal,-1.41321,false
YNL241C,sul,suboptimal,-1.592e-07,false
YEL011W,sul,suboptimal,-9.6432e-05,false
YLR058C,sul,suboptimal,2.81811e-14,false
YNL277W,sul,suboptimal,1.70521e-07,false
YHR025W,sul,suboptimal,2.48459e-09,false
YLR174W,sul,suboptimal,-1.03273e-07,false
YER065C,sul,suboptimal,-1.50733e-14,false
YOL126C,sul,suboptimal,-5.07892e-14,false
YKL085W,sul,suboptimal,2.81737e-08,false
YKL120W,sul,suboptimal,-1.1576e-12,false
YLR438W,sul,suboptimal,1.06257e-07,false
YOR130C,sul,suboptimal,-8.22623e-13,false
YCR012W,sul,suboptimal,1.49633e-13,true
YJR077C,sul,suboptimal,-0.00018918,false
YBR166C,sul,suboptimal,2.80599e-10,false
YLR142W,sul,suboptimal,7.97119e-08,false
YNL169C,sul,suboptimal,-0.00476192,false
YGR208W,sul,suboptimal,3.48201e-08,false
YJL121C,sul,suboptimal,-7.97098e-08,false
YOR095C,sul,suboptimal,1.58758e-07,true
YDR050C,sul,suboptimal,2.55958e-14,true
